Category,SubCategory,Task
Simulacrum Agent,Path Finding,Given a maze represented as a 2D list of characters, a start coordinate, an end coordinate, and a character representing collision blocks, find and return the shortest path between the start and end coordinates.
Simulacrum Agent,Path Finding,Given a maze represented as a 2D list of characters, a start coordinate, an end coordinate, and a character representing collision blocks, find and return a path that leads a persona to the closest of four target coordinates surrounding the end coordinate.
Simulacrum Agent,Path Finding,Given a maze represented as a 2D list of characters, a start coordinate, an end coordinate, and a character representing collision blocks, divide the path between the start and end coordinates into two equal-length segments and return each segment separately.
Simulacrum Agent,Spatial Memory Subgraph,"Return a JSON object representing the part of the world perceived by the agent with root, child, and leaf nodes: {""root"": {""cafe"": {""table"": ""state"", ""chair"": ""state""}, ""park"": {""bench"": ""state""}}, ""houses"": {""house1"": {""bedroom"": {""bed"": ""state""}}}}"
Simulacrum Agent,Temporal Memory Subgraph,"Return a JSON object representing the timeline of events experienced by the agent with chronological nodes and relationships"
Simulacrum Agent,Emotional Memory Subgraph,"Return a JSON object representing the emotional states of the agent over time, with nodes for different emotions and edges representing transitions"
Simulacrum Agent,Sensory Memory Subgraph,"Return a JSON object representing the sensory inputs perceived by the agent, with nodes for different senses and edges representing connections between them"
Simulacrum Agent,Episodic Memory Subgraph,"Return a JSON object representing specific episodes or experiences stored in the agent's memory, with nodes for events and relationships between them"
Simulacrum Agent,Conceptual Memory Subgraph,"Return a JSON object representing the agent's conceptual understanding of various topics, with nodes for concepts and connections between them"
Simulacrum Agent,Language Memory Subgraph,"Return a JSON object representing the agent's language knowledge and vocabulary, with nodes for words and relationships between them"
Simulacrum Agent,Social Memory Subgraph,"Return a JSON object representing the agent's social interactions and relationships, with nodes for individuals and connections between them"
Simulacrum Agent,Meta Memory Subgraph,"Return a JSON object representing the agent's awareness of its own memory processes and strategies, with nodes for metacognitive concepts and connections between them"
Simulacrum Agent,Spatial Memory Subgraph,"Return a JSON object representing the part of the world perceived by the agent with root, child, and leaf nodes: {""root"": {""cafe"": {""table"": ""state"", ""chair"": ""state""}, ""park"": {""bench"": ""state""}}, ""houses"": {""house1"": {""bedroom"": {""bed"": ""state""}}}}"
Task Dependency Graph,Initial Tasks,Identify Main Goals
Task Dependency Graph,Initial Tasks,Conduct Market Research
Task Dependency Graph,Initial Tasks,Create Product Prototype
Task Dependency Graph,Market Research Tasks,Determine Target Audience
Task Dependency Graph,Market Research Tasks,Analyze Competitors
Task Dependency Graph,Market Research Tasks,Identify Market Trends
Task Dependency Graph,Product Development Tasks,Design User Interface
Task Dependency Graph,Product Development Tasks,Develop Backend Functionality
Task Dependency Graph,Product Development Tasks,Test Prototype
Knowledge Graph,Conceptual Framework,"Develop a knowledge graph outlining the foundational principles of machine learning, including nodes for supervised learning, unsupervised learning, and reinforcement learning, with edges representing relationships between them."
Knowledge Graph,Ontology Construction,"Create a knowledge graph representing the taxonomy of living organisms, with nodes for different species and relationships indicating their evolutionary history."
Knowledge Graph,Network Analysis,"Construct a knowledge graph illustrating the relationships between individuals in a social network, with nodes for users and edges representing friendships or interactions."
Knowledge Graph,Event Timeline,"Generate a knowledge graph depicting the major events of the French Revolution, with nodes for key figures, battles, and political milestones, connected by temporal relationships."
Knowledge Graph,Medical Diagnosis,"Develop a knowledge graph representing symptoms, diseases, and treatments in the field of cardiology, with nodes for each condition and edges indicating diagnostic criteria and treatment options."
Knowledge Graph,Geographical Mapping,"Create a knowledge graph showcasing the geological features of the Grand Canyon, with nodes for rock formations, geological layers, and landmarks, interconnected by spatial relationships."
Knowledge Graph,Financial Modeling,"Construct a knowledge graph illustrating the flow of funds in a corporate financial system, with nodes for revenue streams, expenses, and investments, connected by financial transactions."
Knowledge Graph,Text Analysis,"Develop a knowledge graph analyzing the themes and characters in a novel, with nodes for each character, plot point, and theme, connected by narrative arcs and character relationships."
Knowledge Graph,Supply Chain Management,"Generate a knowledge graph representing the logistics of a global supply chain, with nodes for manufacturers, distributors, and retailers, interconnected by shipping routes and inventory levels."
Multi-Action Tasks,Frontline QA AI,"Return a JSON object containing tasks to update the QA dataset and create a new model iteration: {""text"": ""Update the QA dataset with the latest user feedback and create a new model iteration for testing."", ""task_action"": [{""id"": 23, ""method"": ""update_task"", ""waiting_on"": null, ""name"": ""Update QA dataset"", ""notes"": ""Incorporate user feedback into the QA dataset and prepare for model testing."", ""bucket"": ""QA"", ""project"": ""Frontline QA AI""}, {""id"": 24, ""method"": ""create_task"", ""waiting_on"": [23], ""name"": ""Create new model iteration"", ""notes"": ""Develop and test a new model iteration based on the updated dataset."", ""bucket"": ""Model Development"", ""project"": ""Frontline QA AI""}]}"
Multi-Action Tasks,Future of Programming,"Return a JSON object containing tasks to create a new feature branch, implement a feature, and submit a pull request: {""text"": ""Create a new feature branch in the repository, implement the requested feature, and submit a pull request for review."", ""task_action"": [{""id"": 25, ""method"": ""create_task"", ""waiting_on"": null, ""name"": ""Create feature branch"", ""notes"": ""Create a new feature branch in the repository for implementing the requested feature."", ""bucket"": ""Development"", ""project"": ""Future of Programming""}, {""id"": 26, ""method"": ""update_task"", ""waiting_on"": [25], ""name"": ""Implement feature"", ""notes"": ""Implement the requested feature in the feature branch."", ""bucket"": ""Development"", ""project"": ""Future of Programming""}, {""id"": 27, ""method"": ""create_task"", ""waiting_on"": [26], ""name"": ""Submit pull request"", ""notes"": ""Submit a pull request for review after implementing the feature."", ""bucket"": ""Code Review"", ""project"": ""Future of Programming""}]}"
Multi-Action Tasks,Personal Site,"Return a JSON object containing tasks to update homepage layout and optimize images: {""text"": ""Update the homepage layout to include a new section about recent projects and optimize images for faster loading."", ""task_action"": [{""id"": 28, ""method"": ""update_task"", ""waiting_on"": null, ""name"": ""Update homepage layout"", ""notes"": ""Add a new section about recent projects to the homepage layout."", ""bucket"": ""Web Development"", ""project"": ""Personal Site""}, {""id"": 29, ""method"": ""update_task"", ""waiting_on"": [28], ""name"": ""Optimize images"", ""notes"": ""Optimize images on the homepage for faster loading."", ""bucket"": ""Web Development"", ""project"": ""Personal Site""}]}"
Multi-Action Tasks,Nordic Hamstring Curls,"Return a JSON object containing tasks to schedule meeting and update exercise protocol: {""text"": ""Schedule a meeting with the physiotherapist to discuss the latest research findings and update the exercise protocol accordingly."", ""task_action"": [{""id"": 30, ""method"": ""create_task"", ""waiting_on"": null, ""name"": ""Schedule meeting with physiotherapist"", ""notes"": ""Arrange a meeting with the physiotherapist to discuss the latest research findings."", ""bucket"": ""Healthcare"", ""project"": ""Nordic Hamstring Curls""}, {""id"": 31, ""method"": ""update_task"", ""waiting_on"": [30], ""name"": ""Update exercise protocol"", ""notes"": ""Update the exercise protocol based on the discussion with the physiotherapist."", ""bucket"": ""Healthcare"", ""project"": ""Nordic Hamstring Curls""}]}"
Multi-Action Tasks,Finance,"Return a JSON object containing tasks to update financial report and prepare slides: {""text"": ""Update the quarterly financial report with the latest revenue figures and prepare slides for the upcoming board meeting."", ""task_action"": [{""id"": 32, ""method"": ""update_task"", ""waiting_on"": null, ""name"": ""Update financial report"", ""notes"": ""Incorporate the latest revenue figures into the quarterly financial report."", ""bucket"": ""Finance"", ""project"": ""Finance""}, {""id"": 33, ""method"": ""create_task"", ""waiting_on"": [32], ""name"": ""Prepare board meeting slides"", ""notes"": ""Create slides for the upcoming board meeting based on the updated financial report."", ""bucket"": ""Presentation"", ""project"": ""Finance""}]}"
Multi-Action Tasks,Purview Operations,"Return a JSON object containing tasks to deploy monitoring tool and configure alerts: {""text"": ""Deploy the latest version of the monitoring tool to the production environment and configure alerts for critical system metrics."", ""task_action"": [{""id"": 34, ""method"": ""create_task"", ""waiting_on"": null, ""name"": ""Deploy monitoring tool"", ""notes"": ""Deploy the latest version of the monitoring tool to the production environment."", ""bucket"": ""Operations"", ""project"": ""Purview Operations""}, {""id"": 35,






