Category,SubCategory,Task
Simulacrum Agent,Planning,"Return a JSON object describing the agent making plans based on its state: {"plan"": ""}"
Simulacrum Agent,Execution,"Return a JSON object describing the agent executing its planned actions: {"execute"": ""}"
Simulacrum Agent,Perceive,"Generate a JSON object for perceiving events happening around the persona. The schema of input to the function is: {""maze"": ""<Maze instance>"", ""att_bandwidth"": <int>, ""retention"": <int>}"
Simulacrum Agent,Retrieve,"Generate a JSON object for retrieving related events and thoughts based on the perceived events. The schema of input to the function is: {""perceived"": [<ConceptNode>]}"
Simulacrum Agent,Plan,"Generate a JSON object for conducting short and long term planning for the persona. The schema of input to the function is: {""maze"": ""<Maze instance>"", ""personas"": {""<persona_name>"": ""<Persona instance>""}, ""new_day"": <Boolean|String>, ""retrieved"": {<retrieved_data>}}"
Simulacrum Agent,Execute,"Generate a JSON object for executing the agent's current plan. The schema of input to the function is: {""maze"": ""<Maze instance>"", ""personas"": {""<persona_name>"": ""<Persona instance>""}, ""plan"": ""<target_action_address>""}"
Simulacrum Agent,Reflect,"Generate a JSON object for reviewing the persona's memory and creating new thoughts based on it. The schema of input to the function is: {}"
Simulacrum Agent,Move,"Generate a JSON object for the main cognitive function of the agent where the main sequence is called. The schema of input to the function is: {""maze"": ""<Maze instance>"", ""personas"": {""<persona_name>"": ""<Persona instance>""}, ""curr_tile"": [<x_coordinate>, <y_coordinate>], ""curr_time"": ""<datetime instance>""}"
Simulacrum Agent,Open Conversation Session,"Generate a JSON object for opening a conversation session for the persona with specified conversation mode. The schema of input to the function is: {""convo_mode"": ""<conversation_mode>""}"
Simulacrum Agent,Concept Nodes - Perception,"Generate a JSON object for perceiving concept nodes. The schema of input to the function is: {""maze"": {""type"": ""Maze instance""}, ""att_bandwidth"": {""type"": ""integer""}, ""retention"": {""type"": ""integer""}}"
Simulacrum Agent,Concept Nodes - Retrieval,"Generate a JSON object for retrieving related concept nodes based on the perceived concept nodes. The schema of input to the function is: {""perceived"": {""type"": ""array"", ""items"": {""$ref"": ""#/definitions/ConceptNode""}}}"
Simulacrum Agent,Memory Nodes - Planning,"Generate a JSON object for conducting planning based on memory nodes. The schema of input to the function is: {""maze"": {""type"": ""Maze instance""}, ""personas"": {""type"": ""object"", ""additionalProperties"": {""$ref"": ""#/definitions/Persona""}}, ""new_day"": {""anyOf"": [{""type"": ""boolean""}, {""type"": ""string""}]}, ""retrieved"": {""type"": ""object"", ""additionalProperties"": {""type"": ""object""}}}"
Simulacrum Agent,Memory Nodes - Execution,"Generate a JSON object for executing plans based on memory nodes. The schema of input to the function is: {""maze"": {""type"": ""Maze instance""}, ""personas"": {""type"": ""object"", ""additionalProperties"": {""$ref"": ""#/definitions/Persona""}}, ""plan"": {""type"": ""string""}}"
Simulacrum Agent,Memory Nodes - Reflection,"Generate a JSON object for reflecting on memory nodes. The schema of input to the function is: {}"
Simulacrum Agent,Memory Nodes - Movement,"Generate a JSON object for performing movements based on memory nodes. The schema of input to the function is: {""maze"": {""type"": ""Maze instance""}, ""personas"": {""type"": ""object"", ""additionalProperties"": {""$ref"": ""#/definitions/Persona""}}, ""curr_tile"": {""type"": ""array"", ""items"": {""type"": ""integer""}}, ""curr_time"": {""type"": ""string"", ""format"": ""date-time""}}"
Simulacrum Agent,Memory Nodes - Conversation,"Generate a JSON object for initiating conversation sessions based on memory nodes. The schema of input to the function is: {""convo_mode"": {""type"": ""string""}}"
simulacrum Agent,Persona Hyperparameters - Vision Parameters,Define vision parameters for a persona,vision_r: integer; att_bandwidth: integer; retention: integer
simulacrum Agent,World Information - Perceived World State,Define variables to represent the perceived state of the world,curr_time: datetime; curr_tile: tuple; daily_plan_req: str
simulacrum Agent,Persona Identity - Personal Information,Define variables representing the core identity of a persona,name: str; first_name: str; last_name: str; age: int
simulacrum Agent,Reflection Variables - Concept Forgetting and Reflection Configuration,Define variables related to concept forgetting and reflection,concept_forget: int; daily_reflection_time: int; daily_reflection_size: int; overlap_reflect_th: int; kw_strg_event_reflect_th: int; kw_strg_thought_reflect_th: int
simulacrum Agent,New Reflection Variables - Additional Reflection Configuration,Define additional variables for reflection,recency_w: int; relevance_w: int; importance_w: int; recency_decay: float; importance_trigger_max: int; importance_trigger_curr: int; importance_ele_n: int; thought_count: int
simulacrum Agent,Persona Planning - Daily Requirements,Define variables for the persona's daily requirements,daily_req: list[str]; f_daily_schedule: list[list[str,int]]; f_daily_schedule_hourly_org: list[list[str,int]]
simulacrum Agent,Current Action - Current Action Details,Define variables representing the current action being performed by the persona,act_address: str; act_start_time: datetime; act_duration: int; act_description: str; act_pronunciatio: str; act_event: tuple
simulacrum Agent,Chatting - Conversation Details,Define variables representing ongoing conversations,chatting_with: str; chat: list[list[str,str]]; chatting_with_buffer: dict; chatting_end_time: datetime
simulacrum Agent,Path Planning - Planned Path,Define variables for planned path execution,act_path_set: bool; planned_path: list[tuple[int,int]]
simulacrum Agent,Cognitive Modules - Conversation Generation,Generate summarized ideas for agent conversation,generate_agent_chat_summarize_ideas(init_persona, target_persona, retrieved, curr_context) -> JSON
simulacrum Agent,Cognitive Modules - Conversation Generation,Generate summarized relationship for agent conversation,generate_summarize_agent_relationship(init_persona, target_persona, retrieved) -> JSON
simulacrum Agent,Cognitive Modules - Conversation Generation,Generate agent chat,generate_agent_chat(maze, init_persona, target_persona, curr_context, init_summ_idea, target_summ_idea) -> JSON
simulacrum Agent,Cognitive Modules - Conversation Generation,Generate one utterance for agent conversation,generate_one_utterance(maze, init_persona, target_persona, retrieved, curr_chat) -> JSON
simulacrum Agent,Cognitive Modules - Conversation Generation,Generate agent chat v2,agent_chat_v2(maze, init_persona, target_persona) -> JSON
simulacrum Agent,Cognitive Modules - Thought Generation,Generate summarized ideas for persona thought,generate_summarize_ideas(persona, nodes, question) -> JSON
simulacrum Agent,Cognitive Modules - Thought Generation,Generate next line for conversation,generate_next_line(persona, interlocutor_desc, curr_convo, summarized_idea) -> JSON
simulacrum Agent,Cognitive Modules - Thought Generation,Generate inner thought for persona,generate_inner_thought(persona, whisper) -> JSON
simulacrum Agent,Cognitive Modules - Event Generation,Generate action-event triple description,generate_action_event_triple(act_desp, persona) -> JSON
simulacrum Agent,Cognitive Modules - Event Generation,Generate poignancy score,generate_poig_score(persona, event_type, description) -> JSON
simulacrum Agent,Cognitive Modules - History Management,Load history via whisper,load_history_via_whisper(personas, whispers) -> JSON
simulacrum Agent,Cognitive Modules - Conversation Session,Open conversation session in analysis mode,open_convo_session(persona, convo_mode) -> JSON
simulacrum Agent,Cognitive Modules - Conversation Session,Open conversation session in whisper mode,open_convo_session(persona, convo_mode) -> JSON
simulacrum Agent,Persona Hyperparameters - Vision Parameters,Define vision parameters for a persona,vision_r: integer; att_bandwidth: integer; retention: integer -> JSON
simulacrum Agent,World Information - Perceived World State,Define variables to represent the perceived state of the world,curr_time: datetime; curr_tile: tuple; daily_plan_req: str -> JSON
simulacrum Agent,Persona Identity - Personal Information,Define variables representing the core identity of a persona,name: str; first_name: str; last_name: str; age: int -> JSON
simulacrum Agent,Reflection Variables - Concept Forgetting and Reflection Configuration,Define variables related to concept forgetting and reflection,concept_forget: int; daily_reflection_time: int; daily_reflection_size: int; overlap_reflect_th: int; kw_strg_event_reflect_th: int; kw_strg_thought_reflect_th: int -> JSON
simulacrum Agent,New Reflection Variables - Additional Reflection Configuration,Define additional variables for reflection,recency_w: int; relevance_w: int; importance_w: int; recency_decay: float; importance_trigger_max: int; importance_trigger_curr: int; importance_ele_n: int; thought_count: int -> JSON
simulacrum Agent,Persona Planning - Daily Requirements,Define variables for the persona's daily requirements,daily_req: list[str]; f_daily_schedule: list[list[str,int]]; f_daily_schedule_hourly_org: list[list[str,int]] -> JSON
simulacrum Agent,Current Action - Current Action Details,Define variables representing the current action being performed by the persona,act_address: str; act_start_time: datetime; act_duration: int; act_description: str; act_pronunciatio: str; act_event: tuple -> JSON
simulacrum Agent,Chatting - Conversation Details,Define variables representing ongoing conversations,chatting_with: str; chat: list[list[str,str]]; chatting_with_buffer: dict; chatting_end_time: datetime -> JSON
simulacrum Agent,Path Planning - Planned Path,Define variables for planned path execution,act_path_set: bool; planned_path: list[tuple[int,int]] -> JSON
simulacrum Agent,Act Execution - Plan Execution,Given a plan, execute the action by outputting the tile coordinate path and the next coordinate for the persona.,plan: str -> JSON ({"execution": {"next_coordinate": tuple, "pronunciation": str, "description": str}})
simulacrum Agent,Perception - Event Perception,Perceive events nearby the persona and save them to memory: {"type":"array","items":{"type":"object","properties":{"event_id":{"type":"string"},"subject":{"type":"string"},"predicate":{"type":"string"},"object":{"type":"string"},"description":{"type":"string"},"keywords":{"type":"array","items":{"type":"string"}},"poignancy":{"type":"number"},"embedding":{"type":"object"}},"required":["event_id","subject","predicate","object","description","keywords","poignancy","embedding"]}
simulacrum Agent,Current Action - Current Action Details, Define variables representing the current action being performed by the persona, act_address: str; act_start_time: datetime; act_duration: int; act_description: str; act_pronunciatio: str; act_event: tuple -> JSON
Simulacrum Agent,Reflect Module,Return a JSON object containing reflections generated by the persona: {"thought": {"act_address": "str", "act_start_time": "datetime", "act_duration": "int", "act_description": "str", "act_pronunciatio": "str", "act_event": "tuple -> JSON"}}
Simulacrum Agent,Retrieve Module,Return a JSON object containing retrieved events and thoughts by the persona,{"event": {"subject": "str", "predicate": "str", "object": "str", "description": "str", "recency": "float", "importance": "float", "relevance": "float"}}
Simulacrum Agent,Event Handling,Return a JSON object containing events on a specified tile: {"event": {"address": "str", "subject": "str", "predicate": "str", "object": "str"}}
Simulacrum Agent,Path Finding,Given a maze represented as a 2D list of characters, a start coordinate, an end coordinate, and a character representing collision blocks, find and return the shortest path between the start and end coordinates.
Simulacrum Agent,Path Finding,Given a maze represented as a 2D list of characters, a start coordinate, an end coordinate, and a character representing collision blocks, find and return a path that leads a persona to the closest of four target coordinates surrounding the end coordinate.
Simulacrum Agent,Path Finding,Given a maze represented as a 2D list of characters, a start coordinate, an end coordinate, and a character representing collision blocks, divide the path between the start and end coordinates into two equal-length segments and return each segment separately.
Simulacrum Agent,Spatial Memory Subgraph,"Return a JSON object representing the part of the world perceived by the agent with root, child, and leaf nodes: {""root"": {""cafe"": {""table"": ""state"", ""chair"": ""state""}, ""park"": {""bench"": ""state""}}, ""houses"": {""house1"": {""bedroom"": {""bed"": ""state""}}}}"
Simulacrum Agent,Temporal Memory Subgraph,"Return a JSON object representing the timeline of events experienced by the agent with chronological nodes and relationships"
Simulacrum Agent,Emotional Memory Subgraph,"Return a JSON object representing the emotional states of the agent over time, with nodes for different emotions and edges representing transitions"
Simulacrum Agent,Sensory Memory Subgraph,"Return a JSON object representing the sensory inputs perceived by the agent, with nodes for different senses and edges representing connections between them"
Simulacrum Agent,Episodic Memory Subgraph,"Return a JSON object representing specific episodes or experiences stored in the agent's memory, with nodes for events and relationships between them"
Simulacrum Agent,Conceptual Memory Subgraph,"Return a JSON object representing the agent's conceptual understanding of various topics, with nodes for concepts and connections between them"
Simulacrum Agent,Language Memory Subgraph,"Return a JSON object representing the agent's language knowledge and vocabulary, with nodes for words and relationships between them"
Simulacrum Agent,Social Memory Subgraph,"Return a JSON object representing the agent's social interactions and relationships, with nodes for individuals and connections between them"
Simulacrum Agent,Meta Memory Subgraph,"Return a JSON object representing the agent's awareness of its own memory processes and strategies, with nodes for metacognitive concepts and connections between them"
Simulacrum Agent,Spatial Memory Subgraph,"Return a JSON object representing the part of the world perceived by the agent with root, child, and leaf nodes: {""root"": {""cafe"": {""table"": ""state"", ""chair"": ""state""}, ""park"": {""bench"": ""state""}}, ""houses"": {""house1"": {""bedroom"": {""bed"": ""state""}}}}"
Task Dependency Graph,Initial Tasks,Identify Main Goals
Task Dependency Graph,Initial Tasks,Conduct Market Research
Task Dependency Graph,Initial Tasks,Create Product Prototype
Task Dependency Graph,Market Research Tasks,Determine Target Audience
Task Dependency Graph,Market Research Tasks,Analyze Competitors
Task Dependency Graph,Market Research Tasks,Identify Market Trends
Task Dependency Graph,Product Development Tasks,Design User Interface
Task Dependency Graph,Product Development Tasks,Develop Backend Functionality
Task Dependency Graph,Product Development Tasks,Test Prototype
Knowledge Graph,Conceptual Framework,"Develop a knowledge graph outlining the foundational principles of machine learning, including nodes for supervised learning, unsupervised learning, and reinforcement learning, with edges representing relationships between them."
Knowledge Graph,Ontology Construction,"Create a knowledge graph representing the taxonomy of living organisms, with nodes for different species and relationships indicating their evolutionary history."
Knowledge Graph,Network Analysis,"Construct a knowledge graph illustrating the relationships between individuals in a social network, with nodes for users and edges representing friendships or interactions."
Knowledge Graph,Event Timeline,"Generate a knowledge graph depicting the major events of the French Revolution, with nodes for key figures, battles, and political milestones, connected by temporal relationships."
Knowledge Graph,Medical Diagnosis,"Develop a knowledge graph representing symptoms, diseases, and treatments in the field of cardiology, with nodes for each condition and edges indicating diagnostic criteria and treatment options."
Knowledge Graph,Geographical Mapping,"Create a knowledge graph showcasing the geological features of the Grand Canyon, with nodes for rock formations, geological layers, and landmarks, interconnected by spatial relationships."
Knowledge Graph,Financial Modeling,"Construct a knowledge graph illustrating the flow of funds in a corporate financial system, with nodes for revenue streams, expenses, and investments, connected by financial transactions."
Knowledge Graph,Text Analysis,"Develop a knowledge graph analyzing the themes and characters in a novel, with nodes for each character, plot point, and theme, connected by narrative arcs and character relationships."
Knowledge Graph,Supply Chain Management,"Generate a knowledge graph representing the logistics of a global supply chain, with nodes for manufacturers, distributors, and retailers, interconnected by shipping routes and inventory levels."
Multi-Action Tasks,Frontline QA AI,"Return a JSON object containing tasks to update the QA dataset and create a new model iteration: {""text"": ""Update the QA dataset with the latest user feedback and create a new model iteration for testing."", ""task_action"": [{""id"": 23, ""method"": ""update_task"", ""waiting_on"": null, ""name"": ""Update QA dataset"", ""notes"": ""Incorporate user feedback into the QA dataset and prepare for model testing."", ""bucket"": ""QA"", ""project"": ""Frontline QA AI""}, {""id"": 24, ""method"": ""create_task"", ""waiting_on"": [23], ""name"": ""Create new model iteration"", ""notes"": ""Develop and test a new model iteration based on the updated dataset."", ""bucket"": ""Model Development"", ""project"": ""Frontline QA AI""}]}"
Multi-Action Tasks,Future of Programming,"Return a JSON object containing tasks to create a new feature branch, implement a feature, and submit a pull request: {""text"": ""Create a new feature branch in the repository, implement the requested feature, and submit a pull request for review."", ""task_action"": [{""id"": 25, ""method"": ""create_task"", ""waiting_on"": null, ""name"": ""Create feature branch"", ""notes"": ""Create a new feature branch in the repository for implementing the requested feature."", ""bucket"": ""Development"", ""project"": ""Future of Programming""}, {""id"": 26, ""method"": ""update_task"", ""waiting_on"": [25], ""name"": ""Implement feature"", ""notes"": ""Implement the requested feature in the feature branch."", ""bucket"": ""Development"", ""project"": ""Future of Programming""}, {""id"": 27, ""method"": ""create_task"", ""waiting_on"": [26], ""name"": ""Submit pull request"", ""notes"": ""Submit a pull request for review after implementing the feature."", ""bucket"": ""Code Review"", ""project"": ""Future of Programming""}]}"
Multi-Action Tasks,Personal Site,"Return a JSON object containing tasks to update homepage layout and optimize images: {""text"": ""Update the homepage layout to include a new section about recent projects and optimize images for faster loading."", ""task_action"": [{""id"": 28, ""method"": ""update_task"", ""waiting_on"": null, ""name"": ""Update homepage layout"", ""notes"": ""Add a new section about recent projects to the homepage layout."", ""bucket"": ""Web Development"", ""project"": ""Personal Site""}, {""id"": 29, ""method"": ""update_task"", ""waiting_on"": [28], ""name"": ""Optimize images"", ""notes"": ""Optimize images on the homepage for faster loading."", ""bucket"": ""Web Development"", ""project"": ""Personal Site""}]}"
Multi-Action Tasks,Nordic Hamstring Curls,"Return a JSON object containing tasks to schedule meeting and update exercise protocol: {""text"": ""Schedule a meeting with the physiotherapist to discuss the latest research findings and update the exercise protocol accordingly."", ""task_action"": [{""id"": 30, ""method"": ""create_task"", ""waiting_on"": null, ""name"": ""Schedule meeting with physiotherapist"", ""notes"": ""Arrange a meeting with the physiotherapist to discuss the latest research findings."", ""bucket"": ""Healthcare"", ""project"": ""Nordic Hamstring Curls""}, {""id"": 31, ""method"": ""update_task"", ""waiting_on"": [30], ""name"": ""Update exercise protocol"", ""notes"": ""Update the exercise protocol based on the discussion with the physiotherapist."", ""bucket"": ""Healthcare"", ""project"": ""Nordic Hamstring Curls""}]}"
Multi-Action Tasks,Finance,"Return a JSON object containing tasks to update financial report and prepare slides: {""text"": ""Update the quarterly financial report with the latest revenue figures and prepare slides for the upcoming board meeting."", ""task_action"": [{""id"": 32, ""method"": ""update_task"", ""waiting_on"": null, ""name"": ""Update financial report"", ""notes"": ""Incorporate the latest revenue figures into the quarterly financial report."", ""bucket"": ""Finance"", ""project"": ""Finance""}, {""id"": 33, ""method"": ""create_task"", ""waiting_on"": [32], ""name"": ""Prepare board meeting slides"", ""notes"": ""Create slides for the upcoming board meeting based on the updated financial report."", ""bucket"": ""Presentation"", ""project"": ""Finance""}]}"
Multi-Action Tasks,Purview Operations,"Return a JSON object containing tasks to deploy monitoring tool and configure alerts: {""text"": ""Deploy the latest version of the monitoring tool to the production environment and configure alerts for critical system metrics."", ""task_action"": [{""id"": 34, ""method"": ""create_task"", ""waiting_on"": null, ""name"": ""Deploy monitoring tool"", ""notes"": ""Deploy the latest version of the monitoring tool to the production environment."", ""bucket"": ""Operations"", ""project"": ""Purview Operations""}, {""id"": 35,


